totalpopulation,average_yearly_wage,lowtiermedianhomevalue,hightiermedianhomevalue,singlefamilymedianhomevalue,value_inches
423759,32508,115797.0,284246.0,175154.0,47.45
426413,32107,127077.0,310407.0,190870.0,56.18
425698,31966,141821.0,349420.0,213350.0,39.97
420667,32641,148042.0,372094.0,227873.0,39.31
411744,29788,126930.0,329635.0,196301.0,58.72
403361,27768,101927.0,259624.0,154943.0,57.02
394900,26412,91037.0,228367.0,137980.0,51.87
387626,25004,85528.0,214219.0,129737.0,67.09
377960,25440,82748.0,207957.0,125833.0,52.93
261900,51643,195393.0,524873.0,289543.0,56.13
254412,47750,185717.0,504581.0,275585.0,48.0
238742,45475,180340.0,497192.0,269234.0,61.19
229715,43395,173821.0,489805.0,261721.0,68.44
220257,43614,165758.0,479077.0,252919.0,43.36
213566,40361,149226.0,446848.0,230899.0,47.52
207443,41603,134612.0,413711.0,209002.0,56.86
201541,40567,123220.0,387144.0,192426.0,54.29
196071,39908,107560.0,348400.0,169179.0,54.2
192852,39166,106546.0,349054.0,168334.0,45.69
190039,38669,112716.0,368088.0,177976.0,36.38
183572,38454,120903.0,390061.0,188750.0,59.43
181180,38200,152866.0,466632.0,234805.0,51.18
173935,37737,191959.0,568439.0,292827.0,51.72
165291,37363,221019.0,650240.0,340783.0,32.75
157278,35455,188648.0,569431.0,291303.0,62.12
149336,33367,145346.0,445660.0,223698.0,54.7
139849,31416,125947.0,388183.0,195157.0,52.11
133953,29213,111311.0,348054.0,173440.0,52.31
128604,29030,99831.0,313551.0,156407.0,54.3
322265,53893,195548.0,415434.0,296390.0,56.13
309359,50134,183907.0,395602.0,280520.0,55.72
302432,41155,172424.0,380227.0,267686.0,45.33
297634,40043,158027.0,358301.0,249648.0,62.62
292826,38714,143574.0,336188.0,231050.0,59.98
287749,38021,130141.0,313359.0,211452.0,47.47
282821,41919,122987.0,302708.0,201033.0,50.04
281151,40948,109339.0,275633.0,181014.0,48.32
280355,40249,94631.0,244623.0,158319.0,49.01
279696,39359,94925.0,245086.0,159012.0,49.19
277789,38512,109488.0,272009.0,180976.0,43.37
272864,38404,128839.0,304828.0,204347.0,41.31
276585,38860,164174.0,376577.0,253124.0,60.74
271961,38582,196425.0,448543.0,304016.0,47.99
259315,37815,199166.0,461494.0,313380.0,35.07
240039,37126,159000.0,377816.0,251352.0,58.74
226216,35137,126665.0,301724.0,200841.0,56.85
211898,33629,112999.0,270351.0,180337.0,53.81
203360,32637,103168.0,249086.0,165860.0,51.72
198253,31951,94987.0,232081.0,153141.0,57.53
141422,45810,214832.0,442929.0,297353.0,50.65
128633,42787,204821.0,424326.0,284220.0,53.68
124935,41043,192544.0,399120.0,267079.0,59.41
120700,39789,183220.0,380257.0,254539.0,53.5
118577,38010,177176.0,366569.0,247293.0,47.85
115657,36956,177640.0,370466.0,249876.0,47.65
111125,36931,172632.0,363730.0,243689.0,56.9
105104,37574,153049.0,322788.0,215657.0,48.46
100198,35894,140622.0,298295.0,198611.0,53.17
96615,34917,139993.0,298017.0,197715.0,48.64
93420,32739,144069.0,305611.0,201161.0,46.61
95326,32547,147026.0,313636.0,204634.0,48.96
93034,32499,157990.0,341323.0,223096.0,46.44
89771,33831,172160.0,371524.0,244142.0,45.3
82599,30828,163270.0,355035.0,231899.0,38.88
74052,30030,141942.0,311830.0,201763.0,55.84
66416,29490,123790.0,274128.0,178084.0,55.75
63001,29192,112835.0,246694.0,162431.0,58.47
61348,28090,105457.0,230595.0,151743.0,64.42
56932,28247,99330.0,219235.0,141465.0,51.1
45463,37737,78069.0,240173.0,142686.0,46.82
45423,35802,75552.0,236659.0,138865.0,46.02
44879,34894,72679.0,230722.0,134523.0,67.33
44690,33592,68703.0,219646.0,128076.0,54.21
44349,32359,63822.0,204322.0,118571.0,50.81
44452,31346,58113.0,187854.0,108539.0,49.16
44168,30421,51716.0,170477.0,97037.0,71.38
43873,29720,47157.0,155019.0,87853.0,58.17
43796,28871,43450.0,142820.0,80962.0,67.29
43215,28244,42802.0,140102.0,79993.0,47.27
41551,28144,45123.0,148029.0,84321.0,47.53
40230,27657,48835.0,161177.0,91461.0,50.31
40927,28370,57131.0,188867.0,106721.0,49.69
39608,27494,66798.0,222523.0,124545.0,40.43
38799,27157,68253.0,230073.0,127007.0,39.74
38174,25842,58234.0,201319.0,108354.0,58.4
37713,25078,46314.0,162066.0,86331.0,62.19
37198,23240,38101.0,137485.0,66491.0,60.56
22436,41784,55303.0,203648.0,110545.0,53.63
22458,40749,52428.0,197140.0,106387.0,48.06
22283,40110,50694.0,192110.0,103411.0,77.75
22295,39208,47424.0,182994.0,97088.0,53.76
22478,38014,44248.0,171967.0,89980.0,56.83
22824,40705,40367.0,159669.0,83182.0,48.61
22932,37220,35877.0,144246.0,73924.0,68.83
23018,37593,32637.0,132032.0,67644.0,59.58
22898,36491,29254.0,119237.0,61303.0,65.36
22500,36468,28686.0,118649.0,60739.0,41.98
22570,35625,29741.0,123492.0,63102.0,55.28
23164,33708,32357.0,134443.0,68569.0,54.71
23199,33167,38093.0,158640.0,81374.0,53.56
22516,33075,44807.0,188350.0,96260.0,38.76
21471,30922,46051.0,195064.0,99766.0,39.59
21310,30072,40193.0,172632.0,87957.0,62.84
20941,28618,32839.0,141737.0,73013.0,61.24
20646,28430,28245.0,121681.0,63595.0,70.02
19800,27509,26128.0,112148.0,58796.0,57.39
19521,27425,24014.0,103485.0,54916.0,42.13
15410,39849,80851.0,241062.0,152443.0,53.63
15505,38684,79489.0,232410.0,148207.0,45.22
15867,38187,73711.0,219304.0,140316.0,58.11
15947,36174,65530.0,200761.0,126425.0,59.96
15887,35374,61031.0,187873.0,119872.0,45.8
15918,34267,54478.0,169862.0,109014.0,47.87
15647,34270,49469.0,155302.0,99987.0,60.55
15483,34060,45190.0,141391.0,91497.0,52.63
15510,33684,41342.0,129698.0,83705.0,64.19
15473,33075,41741.0,129591.0,84923.0,49.32
15535,33411,44297.0,138074.0,89888.0,44.4
15576,33539,47618.0,149836.0,96608.0,53.59
15974,31997,56328.0,172348.0,113163.0,49.18
15722,31775,65460.0,199386.0,131732.0,41.12
15028,31598,64456.0,194580.0,127627.0,40.75
15046,30772,59903.0,191986.0,121176.0,55.52
551588,44406,160836.0,344892.0,223674.0,53.98
538763,41241,150548.0,328325.0,210320.0,56.04
531062,40085,141057.0,314044.0,198570.0,58.14
523405,39060,127712.0,293544.0,182064.0,53.94
517411,37849,112207.0,269171.0,162722.0,45.41
510494,37196,101177.0,251428.0,148942.0,46.51
503851,36038,94333.0,240456.0,140542.0,61.32
498978,34947,84638.0,221499.0,126708.0,50.5
497145,34847,75242.0,200735.0,112766.0,45.86
495400,33861,77106.0,205403.0,116231.0,47.19
494593,33726,88237.0,227336.0,131159.0,41.35
507105,33021,103630.0,259321.0,151313.0,46.8
510750,32938,128611.0,312452.0,184106.0,54.12
508014,32196,156900.0,380275.0,225245.0,45.01
503844,31197,163238.0,403997.0,238134.0,36.52
494649,29927,132166.0,340170.0,195580.0,64.22
484261,29346,104998.0,273138.0,157674.0,62.17
470770,28037,90050.0,233920.0,135263.0,54.21
459737,26947,80867.0,210292.0,121074.0,61.06
452050,26064,74030.0,192345.0,111422.0,58.0
33981,42469,110345.0,289990.0,188782.0,52.41
32976,37752,106108.0,280381.0,182534.0,40.94
31943,35867,102026.0,271232.0,176520.0,73.48
31909,35143,97289.0,257375.0,167413.0,53.18
31599,33996,90742.0,239188.0,154893.0,57.23
31283,33230,84139.0,220938.0,142373.0,51.36
31285,32543,77958.0,204709.0,131533.0,66.32
30869,32026,71838.0,188807.0,120762.0,64.66
30771,30787,66138.0,174032.0,110869.0,55.48
30877,30815,66241.0,174344.0,110723.0,35.67
30776,32946,70546.0,185731.0,117973.0,53.65
31791,32352,76727.0,203079.0,128704.0,56.37
30717,31927,89680.0,238508.0,150564.0,56.2
29417,30586,100186.0,269305.0,169135.0,41.49
28393,29317,100040.0,269847.0,169160.0,44.93
26867,27767,87109.0,237550.0,147948.0,64.11
25505,26967,69998.0,191287.0,119722.0,54.48
24938,25445,59693.0,162698.0,102413.0,61.33
24217,24454,54210.0,148400.0,92923.0,57.26
23807,33264,48794.0,135821.0,84025.0,56.77
74724,44056,213827.0,1044915.0,436967.0,58.05
70071,40842,202054.0,1004944.0,416689.0,52.35
67656,38543,191790.0,962029.0,396943.0,74.77
65301,37312,179733.0,915238.0,373033.0,68.6
62943,35582,172035.0,878089.0,355285.0,59.71
60687,34151,165099.0,852129.0,344346.0,60.28
59793,32801,152370.0,796803.0,323185.0,66.95
57779,32148,139750.0,730674.0,297071.0,76.64
56965,31658,131644.0,680386.0,276029.0,60.79
55450,30674,131232.0,679877.0,275242.0,46.55
55043,30447,144957.0,743263.0,297911.0,52.49
57917,30373,148882.0,804065.0,310996.0,78.79
57784,30522,174270.0,954283.0,360538.0,57.02
57093,30861,199286.0,1131838.0,417397.0,48.89
55786,30092,213512.0,1218912.0,455779.0,40.76
53525,28773,184821.0,1083283.0,398086.0,65.21
50543,26453,142711.0,847337.0,304343.0,61.6
47066,25092,122049.0,715657.0,254572.0,74.27
45521,24107,109561.0,651715.0,227865.0,63.21
42542,23060,102039.0,618415.0,212000.0,50.19
25334,37897,66126.0,208237.0,119074.0,68.23
25387,35994,62442.0,201398.0,113503.0,48.21
25129,35465,59381.0,193713.0,108928.0,73.8
24985,34625,55413.0,179823.0,101328.0,57.09
24888,33578,51488.0,169044.0,94775.0,61.88
24975,33389,48463.0,158784.0,89607.0,63.82
24959,32248,44284.0,145775.0,82425.0,64.95
24793,31727,41047.0,134401.0,75819.0,76.8
24922,30819,37797.0,123736.0,69543.0,58.25
24638,30508,36941.0,123528.0,68989.0,45.47
24896,30603,38616.0,129778.0,73202.0,46.44
24721,31078,42610.0,142311.0,80786.0,69.05
24779,29124,50889.0,170000.0,96662.0,60.67
23719,28704,59708.0,201975.0,114928.0,42.92
